ProductoID,Cantidad,Descuento,FechaFactura,FechaEnvio,PaisEnvio,ProductoNombre,UnidadesStock
21,6,0,4/29/1997 0:00,5/2/1997 0:00,Argentina,Scottish Longbreads,6
47,20,0,5/7/1997 0:00,5/9/1997 0:00,Belgium,Scottish Longbreads,6
51,35,0,5/19/1997 0:00,6/13/1997 0:00,Germany,Scottish Longbreads,6
30,15,0,8/1/1997 0:00,8/8/1997 0:00,Canada,Scottish Longbreads,6
35,18,0.2,8/6/1997 0:00,8/11/1997 0:00,Brazil,Scottish Longbreads,6
64,10,0,9/9/1997 0:00,9/18/1997 0:00,USA,Scottish Longbreads,6
5,40,0.2,10/10/1997 0:00,10/16/1997 0:00,USA,Scottish Longbreads,6
7,45,0,10/29/1997 0:00,11/4/1997 0:00,USA,Scottish Longbreads,6
72,6,0.2,11/27/1997 0:00,12/2/1997 0:00,USA,Scottish Longbreads,6
75,40,0,12/5/1997 0:00,12/9/1997 0:00,Germany,Scottish Longbreads,6
24,18,0,12/22/1997 0:00,12/31/1997 0:00,France,Scottish Longbreads,6
41,15,0,12/23/1997 0:00,12/31/1997 0:00,Poland,Scottish Longbreads,6
52,24,0,1/13/1998 0:00,1/21/1998 0:00,Brazil,Scottish Longbreads,6
76,20,0,1/20/1998 0:00,1/29/1998 0:00,Mexico,Scottish Longbreads,6
7,20,0,2/4/1998 0:00,2/9/1998 0:00,UK,Scottish Longbreads,6
13,18,0,2/16/1998 0:00,2/23/1998 0:00,Spain,Scottish Longbreads,6
53,20,0,2/24/1998 0:00,3/4/1998 0:00,Brazil,Scottish Longbreads,6
69,80,0.25,3/11/1998 0:00,3/20/1998 0:00,USA,Scottish Longbreads,6
76,2,0,4/9/1998 0:00,4/10/1998 0:00,Spain,Scottish Longbreads,6
60,42,0,4/24/1998 0:00,4/30/1998 0:00,Canada,Scottish Longbreads,6
18,55,0,5/1/1998 0:00,5/4/1998 0:00,USA,Scottish Longbreads,6
38,15,0,9/3/1996 0:00,9/11/1996 0:00,Venezuela,Gudbrandsdalsost,26
69,1,0,9/18/1996 0:00,9/24/1996 0:00,Mexico,Gudbrandsdalsost,26
51,7,0,9/20/1996 0:00,9/26/1996 0:00,France,Gudbrandsdalsost,26
37,18,0.1,11/11/1996 0:00,12/3/1996 0:00,France,Gudbrandsdalsost,26
56,20,0,11/18/1996 0:00,11/27/1996 0:00,Germany,Gudbrandsdalsost,26
62,30,0,11/26/1996 0:00,12/4/1996 0:00,UK,Gudbrandsdalsost,26
19,50,0,12/24/1996 0:00,1/1/1997 0:00,Austria,Gudbrandsdalsost,26
49,8,0,12/26/1996 0:00,1/3/1997 0:00,Venezuela,Gudbrandsdalsost,26
12,15,0,1/7/1997 0:00,1/30/1997 0:00,Germany,Gudbrandsdalsost,26
24,20,0.05,1/20/1997 0:00,1/30/1997 0:00,Switzerland,Gudbrandsdalsost,26
64,10,0.1,4/2/1997 0:00,4/10/1997 0:00,France,Gudbrandsdalsost,26
46,10,0,5/7/1997 0:00,5/9/1997 0:00,Belgium,Gudbrandsdalsost,26
52,18,0,5/29/1997 0:00,6/5/1997 0:00,Venezuela,Gudbrandsdalsost,26
29,10,0.15000001,6/30/1997 0:00,7/4/1997 0:00,Finland,Gudbrandsdalsost,26
17,20,0.2,7/9/1997 0:00,8/13/1997 0:00,Germany,Gudbrandsdalsost,26
33,65,0.25,7/10/1997 0:00,7/14/1997 0:00,Austria,Gudbrandsdalsost,26
26,20,0.25,8/21/1997 0:00,8/28/1997 0:00,Germany,Gudbrandsdalsost,26
41,45,0.2,9/12/1997 0:00,9/19/1997 0:00,Austria,Gudbrandsdalsost,26
75,30,0.15000001,10/6/1997 0:00,10/10/1997 0:00,USA,Gudbrandsdalsost,26
63,25,0.05,10/24/1997 0:00,10/29/1997 0:00,Germany,Gudbrandsdalsost,26
8,40,0,11/19/1997 0:00,11/21/1997 0:00,Switzerland,Gudbrandsdalsost,26
75,30,0,11/19/1997 0:00,11/26/1997 0:00,Austria,Gudbrandsdalsost,26
28,3,0,11/24/1997 0:00,11/28/1997 0:00,UK,Gudbrandsdalsost,26
39,25,0.25,11/26/1997 0:00,11/28/1997 0:00,France,Gudbrandsdalsost,26
47,20,0.2,11/27/1997 0:00,12/2/1997 0:00,USA,Gudbrandsdalsost,26
51,24,0.2,12/25/1997 0:00,1/14/1998 0:00,Venezuela,Gudbrandsdalsost,26
63,50,0.05,2/18/1998 0:00,2/20/1998 0:00,USA,Gudbrandsdalsost,26
8,9,0,3/19/1998 0:00,3/23/1998 0:00,Germany,Gudbrandsdalsost,26
21,10,0,3/20/1998 0:00,3/24/1998 0:00,France,Gudbrandsdalsost,26
40,30,0,4/14/1998 0:00,5/4/1998 0:00,Brazil,Gudbrandsdalsost,26
44,36,0.1,4/17/1998 0:00,4/23/1998 0:00,Switzerland,Gudbrandsdalsost,26
7,21,0.25,7/19/1996 0:00,7/29/1996 0:00,Germany,Outback Lager,15
12,20,0,7/25/1996 0:00,8/12/1996 0:00,France,Outback Lager,15
24,20,0,9/6/1996 0:00,9/13/1996 0:00,Brazil,Outback Lager,15
27,5,0,9/18/1996 0:00,9/24/1996 0:00,Mexico,Outback Lager,15
31,30,0,9/26/1996 0:00,10/3/1996 0:00,UK,Outback Lager,15
63,30,0,12/12/1996 0:00,1/16/1997 0:00,Ireland,Outback Lager,15
75,30,0,12/20/1996 0:00,12/24/1996 0:00,Canada,Outback Lager,15
38,8,0.1,1/21/1997 0:00,1/27/1997 0:00,Brazil,Outback Lager,15
7,25,0.1,2/21/1997 0:00,2/26/1997 0:00,UK,Outback Lager,15
43,12,0,3/17/1997 0:00,3/24/1997 0:00,Venezuela,Outback Lager,15
13,60,0.1,3/25/1997 0:00,3/31/1997 0:00,Venezuela,Outback Lager,15
57,14,0.1,4/15/1997 0:00,5/2/1997 0:00,Germany,Outback Lager,15
16,6,0,4/24/1997 0:00,4/29/1997 0:00,UK,Outback Lager,15
24,7,0,5/15/1997 0:00,5/16/1997 0:00,UK,Outback Lager,15
36,15,0.05,7/31/1997 0:00,8/5/1997 0:00,USA,Outback Lager,15
16,20,0,8/5/1997 0:00,8/11/1997 0:00,UK,Outback Lager,15
18,15,0.25,8/21/1997 0:00,8/28/1997 0:00,Germany,Outback Lager,15
32,40,0.05,9/5/1997 0:00,9/10/1997 0:00,Brazil,Outback Lager,15
11,50,0,10/6/1997 0:00,10/9/1997 0:00,Germany,Outback Lager,15
20,30,0.25,10/8/1997 0:00,10/14/1997 0:00,Venezuela,Outback Lager,15
76,8,0.05,10/9/1997 0:00,10/17/1997 0:00,Austria,Outback Lager,15
77,28,0.15000001,10/16/1997 0:00,10/23/1997 0:00,UK,Outback Lager,15
7,40,0,11/28/1997 0:00,12/4/1997 0:00,Switzerland,Outback Lager,15
43,35,0,12/16/1997 0:00,12/25/1997 0:00,Venezuela,Outback Lager,15
72,5,0,1/1/1998 0:00,1/7/1998 0:00,Canada,Outback Lager,15
7,6,0,1/8/1998 0:00,1/16/1998 0:00,USA,Outback Lager,15
62,9,0,1/9/1998 0:00,1/30/1998 0:00,Sweden,Outback Lager,15
6,12,0,1/20/1998 0:00,1/29/1998 0:00,Mexico,Outback Lager,15
11,30,0,1/22/1998 0:00,1/23/1998 0:00,Belgium,Outback Lager,15
41,30,0.15000001,1/23/1998 0:00,1/30/1998 0:00,France,Outback Lager,15
21,4,0,1/29/1998 0:00,2/3/1998 0:00,France,Outback Lager,15
34,50,0.2,2/10/1998 0:00,2/18/1998 0:00,Sweden,Outback Lager,15
55,30,0,2/12/1998 0:00,2/18/1998 0:00,Belgium,Outback Lager,15
61,3,0.25,2/20/1998 0:00,3/4/1998 0:00,Brazil,Outback Lager,15
2,20,0.2,4/1/1998 0:00,4/7/1998 0:00,Germany,Outback Lager,15
70,30,0,4/13/1998 0:00,4/20/1998 0:00,Austria,Outback Lager,15
76,4,0,4/21/1998 0:00,4/27/1998 0:00,Spain,Outback Lager,15
72,3,0,4/29/1998 0:00,5/1/1998 0:00,UK,Outback Lager,15
29,12,0.2,4/30/1998 0:00,0000-00-00 00:00:00,Italy,Outback Lager,15
41,20,0,8/6/1996 0:00,8/16/1996 0:00,France,Flotemysost,26
59,2,0,9/12/1996 0:00,9/17/1996 0:00,Mexico,Flotemysost,26
51,3,0,9/19/1996 0:00,10/23/1996 0:00,Ireland,Flotemysost,26
60,30,0,10/3/1996 0:00,10/18/1996 0:00,Finland,Flotemysost,26
42,40,0.1,10/18/1996 0:00,10/25/1996 0:00,Finland,Flotemysost,26
32,5,0,11/26/1996 0:00,12/4/1996 0:00,UK,Flotemysost,26
46,50,0.2,12/5/1996 0:00,12/11/1996 0:00,Ireland,Flotemysost,26
52,6,0,12/10/1996 0:00,12/19/1996 0:00,Sweden,Flotemysost,26
24,15,0,12/18/1996 0:00,12/20/1996 0:00,Norway,Flotemysost,26
61,60,0,12/27/1996 0:00,1/6/1997 0:00,Germany,Flotemysost,26
74,30,0,12/31/1996 0:00,1/8/1997 0:00,Denmark,Flotemysost,26
75,60,0,1/1/1997 0:00,1/10/1997 0:00,USA,Flotemysost,26
41,15,0,1/7/1997 0:00,1/30/1997 0:00,Germany,Flotemysost,26
51,2,0,2/14/1997 0:00,3/7/1997 0:00,Brazil,Flotemysost,26
77,30,0,2/24/1997 0:00,3/3/1997 0:00,Finland,Flotemysost,26
4,50,0,2/26/1997 0:00,3/4/1997 0:00,Belgium,Flotemysost,26
24,12,0,3/13/1997 0:00,3/21/1997 0:00,UK,Flotemysost,26
77,9,0.1,5/19/1997 0:00,5/29/1997 0:00,Brazil,Flotemysost,26
7,9,0,7/14/1997 0:00,7/18/1997 0:00,USA,Flotemysost,26
22,15,0.05,7/21/1997 0:00,7/29/1997 0:00,Canada,Flotemysost,26
46,15,0.05,7/31/1997 0:00,8/5/1997 0:00,USA,Flotemysost,26
55,15,0,8/5/1997 0:00,8/11/1997 0:00,UK,Flotemysost,26
13,20,0,8/11/1997 0:00,8/20/1997 0:00,Sweden,Flotemysost,26
35,30,0.25,8/27/1997 0:00,9/3/1997 0:00,Ireland,Flotemysost,26
42,14,0.2,9/12/1997 0:00,9/19/1997 0:00,Austria,Flotemysost,26
55,12,0,9/17/1997 0:00,9/26/1997 0:00,Sweden,Flotemysost,26
1,60,0.2,10/10/1997 0:00,10/16/1997 0:00,USA,Flotemysost,26
40,20,0.15000001,10/13/1997 0:00,10/15/1997 0:00,Ireland,Flotemysost,26
52,30,0,10/23/1997 0:00,10/29/1997 0:00,France,Flotemysost,26
26,8,0,10/28/1997 0:00,11/5/1997 0:00,Brazil,Flotemysost,26
76,12,0,12/8/1997 0:00,12/15/1997 0:00,UK,Flotemysost,26
1,16,0,12/10/1997 0:00,1/2/1998 0:00,Austria,Flotemysost,26
59,55,0.2,1/22/1998 0:00,2/10/1998 0:00,USA,Flotemysost,26
1,30,0,2/23/1998 0:00,2/26/1998 0:00,Venezuela,Flotemysost,26
29,25,0,2/27/1998 0:00,3/2/1998 0:00,Brazil,Flotemysost,26
8,35,0.25,3/10/1998 0:00,3/16/1998 0:00,Germany,Flotemysost,26
29,21,0,4/8/1998 0:00,0000-00-00 00:00:00,Austria,Flotemysost,26
42,20,0,4/9/1998 0:00,4/13/1998 0:00,Germany,Flotemysost,26
28,60,0.05,4/9/1998 0:00,4/17/1998 0:00,Germany,Flotemysost,26
34,50,0,4/15/1998 0:00,4/20/1998 0:00,UK,Flotemysost,26
71,16,0,4/17/1998 0:00,4/24/1998 0:00,USA,Flotemysost,26
24,30,0,4/21/1998 0:00,4/30/1998 0:00,Belgium,Flotemysost,26
36,5,0,7/4/1996 0:00,7/16/1996 0:00,France,Mozzarella di Giovanni,14
60,4,0,7/30/1996 0:00,8/2/1996 0:00,Venezuela,Mozzarella di Giovanni,14
7,20,0.05,7/31/1996 0:00,8/9/1996 0:00,USA,Mozzarella di Giovanni,14
24,24,0,8/2/1996 0:00,8/6/1996 0:00,USA,Mozzarella di Giovanni,14
58,7,0,8/6/1996 0:00,8/16/1996 0:00,France,Mozzarella di Giovanni,14
71,3,0,8/16/1996 0:00,8/23/1996 0:00,Venezuela,Mozzarella di Giovanni,14
19,20,0,9/4/1996 0:00,9/10/1996 0:00,France,Mozzarella di Giovanni,14
60,40,0,10/9/1996 0:00,10/14/1996 0:00,Germany,Mozzarella di Giovanni,14
71,25,0.15000001,10/16/1996 0:00,10/28/1996 0:00,Venezuela,Mozzarella di Giovanni,14
23,25,0,10/24/1996 0:00,10/29/1996 0:00,Germany,Mozzarella di Giovanni,14
42,42,0.25,12/4/1996 0:00,12/9/1996 0:00,Brazil,Mozzarella di Giovanni,14
45,24,0.1,12/23/1996 0:00,12/26/1996 0:00,Austria,Mozzarella di Giovanni,14
68,21,0,12/27/1996 0:00,1/6/1997 0:00,Germany,Mozzarella di Giovanni,14
41,10,0,2/4/1997 0:00,2/7/1997 0:00,UK,Mozzarella di Giovanni,14
30,40,0,2/27/1997 0:00,2/28/1997 0:00,France,Mozzarella di Giovanni,14
77,25,0,4/4/1997 0:00,4/7/1997 0:00,Germany,Mozzarella di Giovanni,14
31,9,0,5/6/1997 0:00,5/9/1997 0:00,USA,Mozzarella di Giovanni,14
36,24,0,5/12/1997 0:00,5/22/1997 0:00,Sweden,Mozzarella di Giovanni,14
3,21,0,5/14/1997 0:00,5/19/1997 0:00,Switzerland,Mozzarella di Giovanni,14
59,1,0,5/15/1997 0:00,5/16/1997 0:00,UK,Mozzarella di Giovanni,14
70,24,0,6/3/1997 0:00,6/13/1997 0:00,Denmark,Mozzarella di Giovanni,14
12,30,0,6/20/1997 0:00,6/30/1997 0:00,Germany,Mozzarella di Giovanni,14
18,12,0,7/22/1997 0:00,7/25/1997 0:00,USA,Mozzarella di Giovanni,14
56,60,0,8/20/1997 0:00,9/1/1997 0:00,Venezuela,Mozzarella di Giovanni,14
46,15,0,8/28/1997 0:00,8/29/1997 0:00,Belgium,Mozzarella di Giovanni,14
49,35,0,11/14/1997 0:00,11/18/1997 0:00,Canada,Mozzarella di Giovanni,14
10,7,0,11/18/1997 0:00,11/27/1997 0:00,Germany,Mozzarella di Giovanni,14
2,30,0.15000001,12/18/1997 0:00,12/22/1997 0:00,Italy,Mozzarella di Giovanni,14
20,10,0,12/26/1997 0:00,1/5/1998 0:00,UK,Mozzarella di Giovanni,14
26,40,0.1,1/2/1998 0:00,1/12/1998 0:00,Italy,Mozzarella di Giovanni,14
51,15,0.1,1/19/1998 0:00,1/22/1998 0:00,Brazil,Mozzarella di Giovanni,14
72,10,0,3/4/1998 0:00,3/11/1998 0:00,Mexico,Mozzarella di Giovanni,14
19,16,0,3/6/1998 0:00,3/24/1998 0:00,France,Mozzarella di Giovanni,14
69,50,0,3/11/1998 0:00,3/20/1998 0:00,USA,Mozzarella di Giovanni,14
7,5,0,3/18/1998 0:00,3/27/1998 0:00,Argentina,Mozzarella di Giovanni,14
43,20,0,3/31/1998 0:00,4/6/1998 0:00,UK,Mozzarella di Giovanni,14
26,2,0,4/1/1998 0:00,4/3/1998 0:00,USA,Mozzarella di Giovanni,14
33,35,0,4/14/1998 0:00,4/21/1998 0:00,Germany,Mozzarella di Giovanni,14
65,25,0,8/12/1996 0:00,8/16/1996 0:00,Sweden,R�d Kaviar,101
71,20,0.1,1/21/1997 0:00,1/27/1997 0:00,Brazil,R�d Kaviar,101
1,20,0.2,3/27/1997 0:00,4/2/1997 0:00,Germany,R�d Kaviar,101
13,24,0.05,5/12/1997 0:00,5/22/1997 0:00,Sweden,R�d Kaviar,101
18,9,0,5/14/1997 0:00,5/19/1997 0:00,Switzerland,R�d Kaviar,101
51,3,0,6/4/1997 0:00,6/10/1997 0:00,UK,R�d Kaviar,101
24,30,0,7/16/1997 0:00,7/21/1997 0:00,USA,R�d Kaviar,101
62,35,0.15000001,8/11/1997 0:00,8/21/1997 0:00,USA,R�d Kaviar,101
55,50,0,9/16/1997 0:00,9/18/1997 0:00,Germany,R�d Kaviar,101
59,15,0.15000001,10/6/1997 0:00,10/10/1997 0:00,USA,R�d Kaviar,101
56,35,0,10/14/1997 0:00,10/20/1997 0:00,Sweden,R�d Kaviar,101
63,15,0,11/24/1997 0:00,12/3/1997 0:00,Switzerland,R�d Kaviar,101
2,10,0,2/11/1998 0:00,2/18/1998 0:00,Argentina,R�d Kaviar,101
5,2,0.01,5/6/1998 0:00,0000-00-00 00:00:00,USA,R�d Kaviar,101
29,21,0,7/11/1996 0:00,7/23/1996 0:00,Switzerland,Longlife Tofu,4
59,36,0.25,7/23/1996 0:00,7/31/1996 0:00,Austria,Longlife Tofu,4
1,20,0.15000001,12/3/1996 0:00,12/27/1996 0:00,Switzerland,Longlife Tofu,4
13,14,0,12/12/1996 0:00,12/13/1996 0:00,Venezuela,Longlife Tofu,4
24,50,0,12/13/1996 0:00,12/16/1996 0:00,Austria,Longlife Tofu,4
64,15,0,1/17/1997 0:00,1/24/1997 0:00,Germany,Longlife Tofu,4
71,30,0,2/7/1997 0:00,2/10/1997 0:00,Canada,Longlife Tofu,4
36,16,0,3/26/1997 0:00,4/2/1997 0:00,Venezuela,Longlife Tofu,4
38,5,0,11/25/1997 0:00,11/27/1997 0:00,Italy,Longlife Tofu,4
59,35,0,12/17/1997 0:00,12/19/1997 0:00,Finland,Longlife Tofu,4
53,15,0.25,12/31/1997 0:00,1/5/1998 0:00,France,Longlife Tofu,4
69,20,0,1/22/1998 0:00,1/23/1998 0:00,Belgium,Longlife Tofu,4
21,20,0,4/3/1998 0:00,4/17/1998 0:00,Poland,Longlife Tofu,4
44,30,0,8/14/1996 0:00,9/12/1996 0:00,Sweden,Rh�nbr�u Klosterbier,125
61,6,0,8/29/1996 0:00,9/11/1996 0:00,Mexico,Rh�nbr�u Klosterbier,125
1,6,0,8/30/1996 0:00,9/5/1996 0:00,USA,Rh�nbr�u Klosterbier,125
35,10,0,9/23/1996 0:00,10/3/1996 0:00,Germany,Rh�nbr�u Klosterbier,125
42,50,0,10/10/1996 0:00,10/14/1996 0:00,Spain,Rh�nbr�u Klosterbier,125
54,6,0.15000001,11/6/1996 0:00,11/8/1996 0:00,Brazil,Rh�nbr�u Klosterbier,125
13,12,0,11/26/1996 0:00,12/4/1996 0:00,Germany,Rh�nbr�u Klosterbier,125
59,24,0.1,2/5/1997 0:00,2/11/1997 0:00,France,Rh�nbr�u Klosterbier,125
70,4,0.25,2/28/1997 0:00,3/3/1997 0:00,Sweden,Rh�nbr�u Klosterbier,125
40,10,0,3/13/1997 0:00,3/21/1997 0:00,Mexico,Rh�nbr�u Klosterbier,125
52,36,0,3/31/1997 0:00,4/3/1997 0:00,Venezuela,Rh�nbr�u Klosterbier,125
71,36,0.1,4/18/1997 0:00,4/28/1997 0:00,USA,Rh�nbr�u Klosterbier,125
28,50,0,4/22/1997 0:00,5/16/1997 0:00,Austria,Rh�nbr�u Klosterbier,125
35,30,0,5/29/1997 0:00,6/5/1997 0:00,Venezuela,Rh�nbr�u Klosterbier,125
49,20,0,6/3/1997 0:00,6/6/1997 0:00,Germany,Rh�nbr�u Klosterbier,125
57,15,0.1,6/18/1997 0:00,6/25/1997 0:00,Sweden,Rh�nbr�u Klosterbier,125
21,20,0,6/23/1997 0:00,6/30/1997 0:00,USA,Rh�nbr�u Klosterbier,125
2,21,0,6/25/1997 0:00,7/4/1997 0:00,USA,Rh�nbr�u Klosterbier,125
63,50,0.2,6/26/1997 0:00,7/2/1997 0:00,Brazil,Rh�nbr�u Klosterbier,125
44,30,0.2,7/11/1997 0:00,8/12/1997 0:00,USA,Rh�nbr�u Klosterbier,125
61,40,0,7/29/1997 0:00,8/1/1997 0:00,Venezuela,Rh�nbr�u Klosterbier,125
11,8,0.1,8/14/1997 0:00,8/15/1997 0:00,France,Rh�nbr�u Klosterbier,125
62,2,0,8/15/1997 0:00,8/21/1997 0:00,France,Rh�nbr�u Klosterbier,125
33,25,0,9/16/1997 0:00,9/18/1997 0:00,Germany,Rh�nbr�u Klosterbier,125
51,30,0,9/25/1997 0:00,10/1/1997 0:00,Mexico,Rh�nbr�u Klosterbier,125
12,42,0,10/29/1997 0:00,11/4/1997 0:00,USA,Rh�nbr�u Klosterbier,125
32,20,0,11/11/1997 0:00,11/21/1997 0:00,Ireland,Rh�nbr�u Klosterbier,125
35,18,0,12/2/1997 0:00,12/8/1997 0:00,USA,Rh�nbr�u Klosterbier,125
1,7,0.2,12/11/1997 0:00,12/16/1997 0:00,Austria,Rh�nbr�u Klosterbier,125
5,10,0,12/18/1997 0:00,12/24/1997 0:00,Venezuela,Rh�nbr�u Klosterbier,125
68,42,0.2,12/19/1997 0:00,12/23/1997 0:00,Brazil,Rh�nbr�u Klosterbier,125
2,40,0.05,12/22/1997 0:00,1/19/1998 0:00,Germany,Rh�nbr�u Klosterbier,125
12,20,0,1/7/1998 0:00,1/16/1998 0:00,Argentina,Rh�nbr�u Klosterbier,125
76,120,0.05,2/18/1998 0:00,2/20/1998 0:00,USA,Rh�nbr�u Klosterbier,125
24,14,0,2/25/1998 0:00,2/27/1998 0:00,France,Rh�nbr�u Klosterbier,125
43,6,0,3/4/1998 0:00,4/8/1998 0:00,Sweden,Rh�nbr�u Klosterbier,125
61,49,0,3/5/1998 0:00,3/12/1998 0:00,Germany,Rh�nbr�u Klosterbier,125
18,20,0.1,3/6/1998 0:00,3/24/1998 0:00,France,Rh�nbr�u Klosterbier,125
32,50,0.05,3/16/1998 0:00,4/7/1998 0:00,Switzerland,Rh�nbr�u Klosterbier,125
64,12,0.2,3/17/1998 0:00,3/20/1998 0:00,Sweden,Rh�nbr�u Klosterbier,125
33,20,0.15000001,3/18/1998 0:00,3/23/1998 0:00,Brazil,Rh�nbr�u Klosterbier,125
67,10,0,3/24/1998 0:00,3/27/1998 0:00,France,Rh�nbr�u Klosterbier,125
24,10,0,3/25/1998 0:00,3/27/1998 0:00,Canada,Rh�nbr�u Klosterbier,125
25,40,0.2,3/27/1998 0:00,4/17/1998 0:00,Sweden,Rh�nbr�u Klosterbier,125
51,30,0,4/3/1998 0:00,4/17/1998 0:00,Poland,Rh�nbr�u Klosterbier,125
57,4,0,5/6/1998 0:00,0000-00-00 00:00:00,USA,Rh�nbr�u Klosterbier,125
7,15,0.15000001,7/29/1996 0:00,8/6/1996 0:00,Germany,Lakkalik��ri,57
55,33,0.05,8/5/1996 0:00,8/12/1996 0:00,Germany,Lakkalik��ri,57
60,6,0,10/1/1996 0:00,10/4/1996 0:00,UK,Lakkalik��ri,57
70,30,0,10/2/1996 0:00,10/11/1996 0:00,Mexico,Lakkalik��ri,57
21,15,0,10/31/1996 0:00,11/6/1996 0:00,Germany,Lakkalik��ri,57
60,12,0,11/26/1996 0:00,12/4/1996 0:00,Germany,Lakkalik��ri,57
61,35,0,12/31/1996 0:00,1/8/1997 0:00,Denmark,Lakkalik��ri,57
13,14,0,1/14/1997 0:00,1/16/1997 0:00,France,Lakkalik��ri,57
17,20,0.25,1/24/1997 0:00,2/14/1997 0:00,France,Lakkalik��ri,57
60,18,0.15000001,2/3/1997 0:00,2/13/1997 0:00,Sweden,Lakkalik��ri,57
60,42,0.15000001,3/14/1997 0:00,4/4/1997 0:00,Belgium,Lakkalik��ri,57
77,50,0,5/8/1997 0:00,5/12/1997 0:00,Austria,Lakkalik��ri,57
60,10,0,6/12/1997 0:00,6/18/1997 0:00,France,Lakkalik��ri,57
53,30,0,6/16/1997 0:00,7/11/1997 0:00,USA,Lakkalik��ri,57
70,10,0,6/20/1997 0:00,6/30/1997 0:00,Germany,Lakkalik��ri,57
34,14,0,6/27/1997 0:00,7/14/1997 0:00,Germany,Lakkalik��ri,57
40,4,0.2,7/9/1997 0:00,8/13/1997 0:00,Germany,Lakkalik��ri,57
41,10,0.1,7/18/1997 0:00,7/29/1997 0:00,Portugal,Lakkalik��ri,57
17,80,0,7/28/1997 0:00,8/1/1997 0:00,USA,Lakkalik��ri,57
41,35,0,8/13/1997 0:00,8/19/1997 0:00,Germany,Lakkalik��ri,57
53,10,0,9/11/1997 0:00,9/17/1997 0:00,USA,Lakkalik��ri,57
55,35,0.15000001,10/13/1997 0:00,10/15/1997 0:00,Ireland,Lakkalik��ri,57
68,15,0,10/13/1997 0:00,10/21/1997 0:00,Germany,Lakkalik��ri,57
30,20,0,11/6/1997 0:00,11/7/1997 0:00,France,Lakkalik��ri,57
54,20,0,11/7/1997 0:00,11/12/1997 0:00,Brazil,Lakkalik��ri,57
16,10,0,11/20/1997 0:00,12/19/1997 0:00,UK,Lakkalik��ri,57
19,50,0.15000001,1/1/1998 0:00,1/9/1998 0:00,USA,Lakkalik��ri,57
34,21,0.25,1/16/1998 0:00,1/23/1998 0:00,Sweden,Lakkalik��ri,57
41,20,0,1/29/1998 0:00,2/4/1998 0:00,France,Lakkalik��ri,57
28,10,0,2/10/1998 0:00,2/12/1998 0:00,Finland,Lakkalik��ri,57
43,20,0,3/5/1998 0:00,4/8/1998 0:00,France,Lakkalik��ri,57
77,5,0,3/5/1998 0:00,3/18/1998 0:00,Spain,Lakkalik��ri,57
39,60,0,3/19/1998 0:00,3/30/1998 0:00,Brazil,Lakkalik��ri,57
1,44,0,3/19/1998 0:00,3/23/1998 0:00,Germany,Lakkalik��ri,57
2,10,0,3/30/1998 0:00,4/21/1998 0:00,Argentina,Lakkalik��ri,57
16,90,0.2,4/1/1998 0:00,4/7/1998 0:00,Germany,Lakkalik��ri,57
31,6,0,4/7/1998 0:00,4/20/1998 0:00,Belgium,Lakkalik��ri,57
7,50,0.1,4/27/1998 0:00,5/5/1998 0:00,Sweden,Lakkalik��ri,57
13,2,0.15000001,5/6/1998 0:00,0000-00-00 00:00:00,Switzerland,Lakkalik��ri,57
2,12,0,7/15/1996 0:00,7/17/1996 0:00,Brazil,Original Frankfurter gr�ne So�e,32
41,15,0,7/16/1996 0:00,7/22/1996 0:00,Venezuela,Original Frankfurter gr�ne So�e,32
50,10,0,8/27/1996 0:00,9/3/1996 0:00,Brazil,Original Frankfurter gr�ne So�e,32
64,5,0,11/28/1996 0:00,12/30/1996 0:00,Spain,Original Frankfurter gr�ne So�e,32
11,7,0,11/28/1996 0:00,12/2/1996 0:00,Denmark,Original Frankfurter gr�ne So�e,32
24,14,0,12/31/1996 0:00,1/8/1997 0:00,Denmark,Original Frankfurter gr�ne So�e,32
16,35,0,1/16/1997 0:00,1/28/1997 0:00,Denmark,Original Frankfurter gr�ne So�e,32
2,10,0.15000001,1/21/1997 0:00,1/27/1997 0:00,Brazil,Original Frankfurter gr�ne So�e,32
46,55,0.1,2/19/1997 0:00,3/12/1997 0:00,Germany,Original Frankfurter gr�ne So�e,32
76,30,0.05,3/24/1997 0:00,4/25/1997 0:00,USA,Original Frankfurter gr�ne So�e,32
6,7,0.15000001,3/31/1997 0:00,4/8/1997 0:00,Portugal,Original Frankfurter gr�ne So�e,32
14,5,0,4/3/1997 0:00,4/11/1997 0:00,Canada,Original Frankfurter gr�ne So�e,32
19,25,0,4/4/1997 0:00,4/7/1997 0:00,Germany,Original Frankfurter gr�ne So�e,32
2,10,0.05,5/30/1997 0:00,6/5/1997 0:00,Germany,Original Frankfurter gr�ne So�e,32
3,18,0,6/23/1997 0:00,6/30/1997 0:00,USA,Original Frankfurter gr�ne So�e,32
4,20,0,7/2/1997 0:00,7/9/1997 0:00,Brazil,Original Frankfurter gr�ne So�e,32
6,60,0.05,7/7/1997 0:00,7/14/1997 0:00,Canada,Original Frankfurter gr�ne So�e,32
7,5,0.25,7/17/1997 0:00,7/22/1997 0:00,Denmark,Original Frankfurter gr�ne So�e,32
8,35,0.25,8/27/1997 0:00,9/3/1997 0:00,Ireland,Original Frankfurter gr�ne So�e,32
10,70,0.05,9/5/1997 0:00,9/8/1997 0:00,Germany,Original Frankfurter gr�ne So�e,32
